Company Name,Round/Series,Amount,Location,About Company,Amount($),Sector,Year of Funding
Chai Kings,Seed,2920000.0,Chennai,Chai Kings is a tea retail chain,1000000.0,Beverage,2018
Dainik Jagran,Seed,5840000.0,Kanpur,Dainik Jagran is a media and communications group.,1000000.0,Entertainment,2018
Playtoome,Seed,2920000.0,Bengaluru,Playtoome is a live entertainment destination,1000000.0,Entertainment,2018
ONGO Framework,Angel,1000000,Hyderabad,ONGO Framework is a B2B IT and digital solution provider.,1000000.0,Technology,2018
Notesgen,Seed,1825000.0,New Delhi,A Global Peer-to-Peer and Peer-to-Group Learning Platform that helps students supplement their academic & competitive exam prep.,1000000.0,Education,2018
Arogya MedTech,Seed,2190000.0,Kolkata,Arogya MedTech is a Research & Development organization in Bio-Medical industry.,1000000.0,Healthtech,2018
Propshop24,Seed,500000,Mumbai,"Propshop24, a one-stop shop for a handpicked selection of 'fun'tastic products from around the world.",500000.0,E-commerce,2018
myUpchar,Series A,5000000,New Delhi,To bring health issues to people in their language.,5000000.0,Healthtech,2018
MissMalini Entertainment,Seed,15183999.999999998,Mumbai,"MissMalini Entertainment is a multi-platform new media network dedicated to Entertaining, Connecting & Empowering young Indians.",1000000.0,,2018
Rooter,Seed,6570000.0,India,Rooter is a mobile-based platform,1000000.0,Sports,2018
ZestMoney,Series A,13400000,Bangalore,Zest is India's first completely automated consumer digital lending platform.,13400000.0,Fintech,2018
alphaics Corporation,Seed,,Bengaluru,Advancing AI compute,1000000.0,IT,2018
MyDentistChoice,Seed,500000,Hyderabad,MyDentistChoice is a direct sales and distribution of dental equipment and accessories from top name manufacturers,500000.0,Healthtech,2018
Sattviko,Angel,,New Delhi,Sattviko fosters wellness and shares Indianness through the Sattvik way of cooking that is wholesome and tasty!,1000000.0,Beverage,2018
Sensibull,Seed,3650000.0,Bangalore,Investment Management Platform,1000000.0,Marketing,2018
Bombay Shaving Company,Series A,,New Delhi,Bombay Shaving Company is a Men's grooming startup,1000000.0,Lifestyle,2018
MedCords,Seed,3854399.9999999995,Pune,Medcords is India’s first holistic healthcare ecosystem on a cloud platform that makes health management easier,1000000.0,Lifestyle,2018
University Living,Seed,,New Delhi,University Living is an online global student housing marketplace.,1000000.0,Education,2018
&ME,Seed,,Bangalore,Food and Beverage startup focussing on developing products using ayurveda with modern science for women empowerment and fitness.,1000000.0,Beverage,2018
Enakshi,Seed,1168000.0,Ahmedabad,Enakshi is an online apparel brand for women.,1000000.0,Lifestyle,2018
Ultraviolette Automotive,Series A,8760.0,Bangalore,Ultraviolette is a startup working on electric two-wheelers and energy infrastructure.,1000000.0,Automative,2018
Inthree Access,Series A,4000000,Chennai,Inthree Access is an impact venture that connects the most inaccessible rural markets with products that can transform lives in Rural India.,4000000.0,Marketing,2018
BUGWORKS Research India,Series A,9000000,Bangalore,BUGWORKS is a drug discovery company.,9000000.0,Pharmaceutical,2018
Guardian.in,Seed,,Mumbai,GNC is a leading global specialty retailer of health and wellness products that takes pride to be the world's largest company,1000000.0,Healthtech,2018
PrestLoans,Seed,100000,New Delhi,"PrestLoans New age tech driven RBI regd NBFC helping businesses by providing easy, quick n hassle free loans.",100000.0,Fintech,2018
Wimoxez,Seed,20000,Hyderabad,"Data Intelligence Publishing Platform, We bring the best resources to learn valuable technologies which will shape tomorrow.",20000.0,Internet,2018
India Accelerator,Angel,,Gurgaon,India Accelerator runs mentorship-driven incubation and acceleration programs for start ups.,1000000.0,Incubator,2018
HappyEMI,Seed,1000000,Bangalore,HappyEMI is a point of sale digital lending platform that helps consumers finance their purchases in-store and online,1000000.0,Fintech,2018
Wishup,Seed,,Azadpur,Premium Personal Assistance service,1000000.0,IT,2018
Hansel.io,Series A,4000000,Bangalore,"Hansel, a mobile app management platform, provides the infrastructure that companies need, in order to personalize product experiences.",4000000.0,Technology,2018
Propelld,Seed,250000,Bengaluru,Propelld is a student education financing platform.,250000.0,Fintech,2018
PivotRoots,Series A,,Mumbai,Digital Marketing powered by Data & Technology; fueled by Design thinking,1000000.0,Marketing,2018
ZiffyHomes,Seed,120000,New Delhi,ZiffyHomes is a technology driven marketplace to find out home on rent.,120000.0,Real Estate,2018
Carmesi,Seed,4964000.0,Gurgaon,Carmesi is a brand of high-end menstrual-hygiene products in India.,1000000.0,Healthtech,2018
OckyPocky,Angel,,Haryana,OckyPocky is a interactive and personalised language learning app for preschool kids.,1000000.0,E-learning,2018
Racetrack,Seed,49932000.0,Bangalore,"Racetrack is a sales and support-focused AI-driven platform designed for education, real estate, and e-commerce sectors.",1000000.0,AI,2018
WHR,Seed,143145,Pune,"WHR is to make affordable healthcare a reality for all. Our vision is to make healthcare services easier, better and more accessible.",143145.0,Healthtech,2018
Asteria Aerospace,Seed,,Bangalore,Asteria Aerospace is a robotics and artificial intelligence company.,1000000.0,AI,2018
FabAlley,Series B,87600000.0,Noida,"FabAlley is the ultimate Indian fashion destination for fashion-forward, indie-chic girls. Founded in 2012, Tanvi Malik and Shivani Poddar",1000000.0,Lifestyle,2018
Tranzmeo,Pre-Seed,,Cochin,Tranzmeo Connect : is A Complete Comprehensive Anomaly forensic Solution with Actionable Insights.,1000000.0,AI,2018
SBI Life,Private Equity,742000000,Mumbai,SBI Life is one of the life insurance company that offers a range of life insurance plans and policies to protect you and your family.,742000000.0,Finance,2018
Studds Accessories,Private Equity,146000000.0,Faridabad,Studds Accessories is a scooter accessories service provider in India,1000000.0,E-commerce,2018
Design Cafe,Series B,292000000.0,Bengaluru,"Design + Execution Organization that delivers beautiful & innovative designs for Home Interiors, in any budget.",1000000.0,Real Estate,2018
NoPaperForms Solutions Pvt. Ltd.,Series B,3980000,New Delhi,"NoPaperForms is a marketing automation, lead nurture and enrolment management platform for educational institutions",3980000.0,SaaS,2018
Rays Power Infra,Venture - Series Unknown,292000000.0,Jaipur,Rays Power Infra is a leading integrated Solar Power Company.,1000000.0,Energy,2018
AuthMetrik,Grant,10000,Gurgaon,"SaaS, B2B, Security, Stop account sharing, Fraud Detection",10000.0,Technology,2018
Khidki,Seed,,Bangalore,Vernacular Social Network Focused on Town Level Content and Interactions,1000000.0,AI,2018
LetsTransport,Series B,146000000.0,Bangalore,Lets transport is a logistics solution provider.,1000000.0,Transport,2018
Next Digital Solutions,Angel,14599.999999999998,Kota,Next Digital Solutions is website design & Digital Marketing development company.,1000000.0,Marketing,2018
Portea Medical,Debt Financing,36500000.0,Bangalore,Portea Medical is the largest and fastest growing provider of in-home medical care in India today with a 24-city network.,1000000.0,Healthtech,2018
Aavas Financiers,Post-IPO Debt,292000000.0,Jaipur,"Aavas Financiers is engaged in the business of providing housing loans, primarily in the un-served, unreached and under-served market.",1000000.0,Fintech,2018
Swiggy,Series H,1000000000,Bangalore,Swiggy is a food ordering and delivery company that provides food service solutions for restaurants.,1000000000.0,Transport,2018
Milkbasket,Series A,7000000,Haryana,"Milkbasket delivers milk, bread, eggs, butter, juices and other daily need items, every morning, right at your doorstep, free of charge.",7000000.0,Beverage,2018
Nutrisattva (Proliva),Angel,,Anand,Nutrisattva is a protein innovation compan,1000000.0,Beverage,2018
Toppr,Series C,35000000,Mumbai,Toppr.com is an online preparation platform for entrance exams in India.,35000000.0,Edtech,2018
Jagaran Microfin,Debt Financing,80300000.0,Kolkata,Jagaran Microfin is a Microfinance institution which achieves a healthy amalgamation of social and financial,1000000.0,,2018
Vivriti Capital,Venture - Series Unknown,28500000,Chennai,Vivriti Capital is an online platform for institutional debt in India.,28500000.0,Financial service,2018
Be U Salons,Seed,4380000.0,New Delhi,Be U is India's first subscription based Salon Chain.,1000000.0,Lifestyle,2018
Impact Guru,Series A,2000000,Mumbai,"We're a Harvard incubated crowdfunding platform for nonprofits, social enterprises, startups and individuals.",2000000.0,Incubator,2018
MobiKwik,Series E,35040000.0,Gurgaon,MobiKwik is a payments backed fintech platform in India. MobiKwik App offers instant loans & investment products to the 500M masses of India,1000000.0,Fintech,2018
Stones2Milestones,Seed,,Gurgaon,Stones2milestones is a Gurgaon Based Learning Company.,1000000.0,Etech,2018
Generico,Series A,,Mumbai,Generico is the fastest growing specialized pharmacy retail chain of Generic medicines.,1000000.0,Healthtech,2018
Adiuvo Diagnostics,Seed,,Chennai,Adiuvo Diagnostics is a medical diagnostic device company based in India.,1000000.0,Healthtech,2018
DataTrained,Seed,17520000.0,Bangalore,"DataTrained is a educational platform, which operates an ed-tech startup on data science",1000000.0,Etech,2018
OneAssist,Debt Financing,2400000,Mumbai,OneAssist is a protection & assistance services platform.,2400000.0,Saas,2018
Satin Creditcare Network Limited (SCNL),Post-IPO Debt,30000000,New Delhi,Satin is a non-banking finance company providing individual loans to urban shopkeepers.,30000000.0,Finance,2018
APAC Financial Services,Private Equity,365000000.0,Mumbai,APAC Financial Services is a financial services platform.,1000000.0,Fintech,2018
Moglix,Series C,23000000,Noida,"Moglix is a supplier of industrial tools like hand tools, power tools, electrical, and safety equipment.",23000000.0,Technology,2018
SEDEMAC Mechatronics,Venture - Series Unknown,,Mumbai,SEDEMAC Mechatronics is technology company that distributes control-intensive products for automobiles.,1000000.0,"Automotive, Electric Vehicle, Renewable Energy",2018
MadGuy Labs,Venture - Series Unknown,150000,Hyderabad,MadGuy Labs is a Online Test-prep Platform.,150000.0,E-Learning,2018
Dee Dee Labs,Seed,,Pune,Dee Dee Labs is design and development lab with a primary focus on the development of next generation of bionic prostheses.,1000000.0,Healthtech,2018
FLEECA,Seed,,Jaipur,FLEECA is a Tyre Care Provider company.,1000000.0,,2018
Shop101,Series B,11000000,Mumbai,#1 Online Selling App. India’s leading social commerce platform. Setup free online store in 2 min. Sell own goods or resell Shop101 Supply.,11000000.0,E-commerce,2018
FeedMyPockets,Seed,6424000.0,Bangalore City,On Demand Staffing Platform,1000000.0,Marketing,2018
Housejoy,Series B,3240000,Bengaluru,Housejoy is a web-based platform that allows individuals to browse and book service providers for their homes.,3240000.0,Lifestyle,2018
Ambee,Angel,,Bangalore,Ambee is an Environment analytics startup.,1000000.0,Healthtech,2018
FoodBuddy,Seed,8760000.0,Belgaum,"FoodBuddy is a online food delivery portal, providing boundary breaking delivery.",1000000.0,Trasport,2018
Ninjacart,Series B,365000000.0,Bengaluru,Ninjacart is a B2B agri-marketing platform that connects vegetables and fruits farmers directly with businesses.,1000000.0,Agritech,2018
Olly Smart Credit Card,Seed,,New Delhi,Olly is a digital credit card for India's working masses and young people.,1000000.0,Fintech,2018
Zestl,Seed,,Pune,"No-Code Workflow Automation. Build enterprise applications in days with AI, Cognitive Automation, Collaboration and more built in.",1000000.0,AI,2018
BYJU’S,Private Equity,540000000,Bangalore,BYJU’s is an edtech company that is reinventing how students learn through its learning app.,540000000.0,Edtech,2018
Wakefit,Venture - Series Unknown,94900000.0,Bangalore,Wakefitkart is a mattress manufacturing company. We manufacture the best quality mattresses at affordable prices.,1000000.0,Manufacturing,2018
Hero Electric,Venture - Series Unknown,233600000.0,New Delhi,"Hero Electric, a 100% subsidiary of the Hero Group, is a pioneer in the Indian Electric Vehicle Industry.",1000000.0,Manufacturing,2018
Pentation Analytics,Seed,,Mumbai,Pentation as an Insurtech enables insurers and intermediaries with our Insurance Analytics Suite- an Insurance specific AI/ML Software Suite,1000000.0,Insurtech,2018
PerkFinance,Seed,900000,Bangalore,PerkFinance partners with employers to provide affordable loans to their employees at no cost to the company,900000.0,Fintech,2018
Roposo,Series C,10000000,Gurgaon,Roposo - TV by the People is a unique social media platform where people express visually with homemade videos and photos.,10000000.0,Socialmedia,2018
Plum Goodness,Series A,,Thane,Plum Haircare Is Silicone-Free & Sulphate-Free. Designed For Damaged & Dandruff-Free Hair,1000000.0,"Beauty, Health Care",2018
Drstore,Seed,,Mumbai,Drstore is a exclusive e- commerce platform.,1000000.0,Hospital,2018
Wow Venue,Venture - Series Unknown,1500000,Mumbai,Wow Venue is an online platform.,1500000.0,Event,2018
Chizel,Seed,,Pune,Chizel is a worlds most advanced cloud platform for on-demand manufacturing in 3D Printing and CNC Machining,1000000.0,Design,2018
OTO Capital,Seed,7300000.0,Mumbai,OTO Capital is a platform that allows you to own a car faster than ever.,1000000.0,Automative,2018
Boodmo,Seed,10220000.0,Gurgaon,boodmo.com - large online marketplace for auto parts in India.,1000000.0,Automative,2018
Khabri,Seed,,Haryana,Khabri is a digital audio platform for content in vernacular.,1000000.0,Socialmedia,2018
MyNewCar.in,Venture - Series Unknown,1000000,Gurgaon,MyNewCar.in offers new cars at best price with great deals. Book a new car online or request a doorstep test drive,1000000.0,Automative,2018
HalaPlay Technologies,Series A,5000000,Bangalore,A daily fantasy sports platform.,5000000.0,Entertainment,2018
PlanetSpark,Seed,2336000.0,Gurgaon,PlanetSpark is an after-school Maths and English learning program for pre teen kids between Grades 2nd to 7th.,1000000.0,Edtech,2018
WheelsEMI,Series B,14000000,Pune,"WheelsEMI is the brand name of NBFC, WheelsEMI Pvt. Ltd.",14000000.0,,2018
Forum for Innovation Incubation Research and Entrepreneurship,Grant,14964999.999999998,Margão,"FiiRE, a technology business incubator helps the startup process to move from the garage to the lab.",1000000.0,Incubator,2018
OYO,Series E,100000000,Gurgaon,OYO is an Indian hospitality startup that operates a network of budget hotels.,100000000.0,Hospitality,2018
Quikr,Debt Financing,80300000.0,Bangalore,"Quikr is a free classifieds and online marketplace that helps users sell, buy, rent, or discover anything across India.",1000000.0,Real  Estate,2018
Tabono,Seed,,Gurgaon,Tabono is a one stop environment for all your fitness solution.,1000000.0,Sports,2018
LearnApp,Seed,2920000.0,Noida,"Learnapp.co - Video courses & live classes in investing, trading, banking and finance.",1000000.0,Edtech,2018
Shopkirana,Venture - Series Unknown,2000000,Indore,Shopkirana connects brands and traditional retailers with the help of technology and supply chain innovation.,2000000.0,Technology,2018
Fric Bergen,Venture - Series Unknown,,Alwar,Fric Bergen is a leader in the specialty food industry.,1000000.0,,2018
Articbot,Grant,175200.0,Kannur,Articbot is a conversational AI platform for automated customer support and lead generation,1000000.0,AI,2018
BuildSupply,Series A,36500000.0,Gurgaon,India’s most advanced ERP system for the real estate,1000000.0,Real Estate,2018
Fusion Microfinance,Series E,759200000.0,New Delhi,Fusion Microfinance Pvt. Ltd. is an NBFC registered with RBI,1000000.0,Fintech,2018
Any time Doctor,Angel,,Chennai,Anytime Doctor is a Software company.,1000000.0,AI,2018
Go Payments,Corporate Round,,Mumbai,Go Payments was founded with the mission of assisting consumers with performing a whole host of financial services at their doorstep.,1000000.0,"Information Services, Information Technology",2018
Guiddoo World,Seed,800000,Mumbai,We build In-Destination Experiences!,800000.0,Transport,2018
ION Energy,Venture - Series Unknown,1041000,Mumbai,A stealth startup building a layer of infrastructure for highly efficient energy storage systems.,1041000.0,Energy,2018
UnoTag,Pre-Seed,100000,Bangalore,SaaS to verify counterfeit,100000.0,AI,2018
CivilCops,Pre-Seed,100000,Gurgaon,Gov-Tech,100000.0,Govtech,2018
Rockmetric,Grant,,Mumbai,"Smarter analytics to understand how each customer uses your product. Drive growth in conversion, retention and engagement.",1000000.0,IT,2018
Classworks India,Undisclosed,14599.[phone],Chennai,"Saas, Web App, Mobile App, School Education",1000000.0,Technology,2018
Snapmint,Seed,,Mumbai,"Snapmint facilitates simplified, fairly-priced and hassle-free EMI options without a Credit Card.",1000000.0,Finance,2018
artbandhu,Pre-Seed,15000,Bangalore,Ai platform for Art and Creative Community,15000.0,Entertainment,2018
Survaider,Seed,500000,Bengaluru,Stethoscope for customer feedback !,500000.0,Customer feedback,2018
Credy,Seed,1400000,Bengaluru,Credy is a fintech platform that connects borrowers seeking capital with lenders seeking market beating returns.,1400000.0,Fintech,2018
iChamp,Seed,5000000,Gurgaon,iChamp is an e education innovation product from RNM E-Services Pvt Ltd.,5000000.0,E-Learning,2018
Qandle,Seed,1200000,Gurgaon,A cloud-based HR management and employee engagement platform.,1200000.0,AI,2018
Avishkaar Box,Seed,7300000.0,Delhi,"Avishkaar Box is just not another box full of material rather it is a well researched, thought through solution",1000000.0,Edtech,2018
Gegadyne Energy,Angel,,Mumbai,A Mumbai-based startup Electric Vehicle (EV) & Energy Storage company.,1000000.0,Automative,2018
HyperXchange,Series A,1000000,Pune,hyperXchange is India's fastest growing O2O marketplace for premium refurb gadgets,1000000.0,E-commerce,2018
Deftouch,Seed,,Bangalore,Deftouch is a mobile game development company that currently focuses on winning the Cricket gaming market with a social multiplayer game.,1000000.0,,2018
Doodhwala,Seed,2200000,Bengaluru,Doodhwala is an online milk delivery startup that offers over 70 varieties of milk along with a plan based on clients' requirement.,2200000.0,Delivery,2018
DronaHQ,Angel,500000,Mumbai,DronaHQ is an enterprise mobile engagement platform.,500000.0,Technology,2018
FastFox,Series A,14600000.0,Gurgaon,FastFox: Market Network for Home Rentals (India),1000000.0,Real Estate,2018
Colive.in,Seed,1800000,Bangalore,A technology powered network of Branded Serviced Homes conveniently located near educational institutions & workplaces.,1800000.0,consumer,2018
Agricxlab Private Limited,Seed,500000,Thane,Online marketplace where farmers and traders can sell their produce to B2B buyers,500000.0,E-commerce,2018
Corefactors,Seed,,Bangalore,"Corefactors is a leading campaign management, business communication and analytics company.",1000000.0,,2018
Fincash.com,Seed,150000,Mumbai,A startup in the personal finance space in India .,150000.0,Finance,2018
Pandorum Technologies,Series A,3600000,Bengaluru,Bengaluru based biotech startup.,3600000.0,Biotech,2018
Shirsa Labs,Seed,500000,Mumbai,Shirsa Labs is a cognitive skill assessment and training portal that provides children with fun educational games.,500000.0,Edtech,2018
PetSutra,Seed,1387000.0,Gurgaon,Gurugram-based Online petcare platform.,1000000.0,Pettech,2018
Awaaz De,Angel,,Ahmedabad,Awwaz.De develops inclusive mobile solutions that enable organizations to achieve last-mile connectivity for social impact.,1000000.0,Technology,2018
PinkBlue,Seed,300000,Bangalore,PinkBlue.in - Super-efficient supply-chain for clinical supplies,300000.0,Logistics,2018
Eduvanz,Angel,500000,Mumbai,"Eduvanz is new, innovative finance company, which is completely revolutionizing the student loan market.",500000.0,Fintech,2018
Rupeek,Series A,6830000,Bangalore,Rupeek is an asset backed online lending platform currently operating in the space of Gold loans.,6830000.0,Fintech,2018
Backpacker Panda Holidays Private Limited,Series A,1400000,Pune,Backpacker Panda is creating an ecosystem for youth accommodation and travel.,1400000.0,Transport,2018
Shape (School Health and Physical Education),Seed,200000,Pune,Physical education start up,200000.0,Education,2018
Placio,Seed,2000000,Noida,Placio is a student housing and a complete broker-free platform.,2000000.0,Real Estate,2018
Aviom India Housing Finance,Series A,21900000.0,New Delhi,Delhi based housing finance company.,1000000.0,Finance,2018
GenRobotic,Seed,,Trivandrum,A Robotic Company.,1000000.0,Market Research,2018
HeyHolidays,Seed,1000000,Bangalore,"HeyHolidays, a global player in online vacation rentals.",1000000.0,Transport,2018
Pratilipi,Series A,4300000,Bengaluru,Amazon's Kindle Direct Publishing for Indian Languages,4300000.0,Ebook,2018
SectorQube,Seed,,Ernakulam,SectorQube develops smart kitchen devices that make food automatically.,1000000.0,Technology,2018
Food Memories,Seed,,Ahmedabad,Iconic Indian Delicacies from the most renowned vendors of India Delivered Globally.,1000000.0,Beverage,2018
ZAMROO,Seed,,India,Zamroo is a growing mobile marketplace that allows users to buy and sell locally.,1000000.0,E-commerce,2018
Silversparro Technologies Pvt. Ltd,Seed,300000,Gurgaon,Silversparro is a deep learning technology solution provider.,300000.0,AI,2018
Creator’s Gurukul,Angel,,Gurgaon,A coworking space provider.,1000000.0,Support sytem,2018
Emflux Motors,Seed,364846,Bengaluru,Emflux Motors is committed to bring clean and sustainable energy into a state of universal acceptance through technological innovation.,364846.0,Automative,2018
Tricog Health Services Pvt Ltd,Series A,4000000,Bangalore,Predictive Healthcare Analytics Company,4000000.0,Healthtech,2018
Scapic,Seed,500000,Bangalore,Virtual/Augmented Reality Start Up .,500000.0,Technology,2018
6Degree,Seed,400000,Mumbai,A fashion enterprise that provides a launchpad to fashion talent and brands using a tech enabled platform,400000.0,Lifestyle,2018
Chrysalis (EZ Vidya),Seed,,Chennai,Chrysalis (EZ Vidya) is India’s leading educational research and innovation organization,1000000.0,Education,2018
Ekincare,Series A,1500000,Hyderabad,EKincare empowers you to take charge of your health by enabling you to monitor critical medical info and make it available anywhere.,1500000.0,Healthtech,2018
Streo,Seed,,Gurgaon,"Live stream music from nightclubs, bars & festivals!",1000000.0,Entertainment,2018
Groww,Seed,120000,Kormangala,Groww offers a new way of investing money.,120000.0,Fintech,2018
Cell Propulsion,Seed,1021999.9999999999,Bangalore,Cell Propulsion is an electric mobility startup that designs autonomous electric vehicles.,1000000.0,,2018
Chezuba,Angel,204400.0,Hyderabad,Chezuba is a web-based platform enabling skilled professionals to volunteer online with Non-profits worldwide,1000000.0,Software,2018
Ontrack Technologies Pvt. Ltd,Seed,,Bangalore,Ontrack provides affordable independent transport to those dependent on cabs and autos for commute by renting bikes on a monthly basis.,1000000.0,Transport,2018
Wealthtrust,Seed,500000,Mumbai,Wealthtrust offers a wealth manager application that enables its users to invest and manage their investments online.,500000.0,Technology,2018
Faclon Labs,Seed,,Mumbai,Faclon is an IoT and data analytics based tech startup building products to make cities and villages smart.,1000000.0,Internet of things,2018
Awign Enterprises,Seed,7300000.0,Bangalore,Operations and manpower outsourcing startup,1000000.0,E-commerce,2018
CollPoll,Seed,,Bangalore,World-class Enterprise System for Education.,1000000.0,Education,2018
Zyla Health,Seed,,New Delhi,Zyla is transforming the way healthcare is delivered in India with specific focus on high-risk chronic patients.,1000000.0,Healthtech,2018
Hubhopper,Series A,500000,Delhi,Get your daily dose of interest as summaries from news and magazine stories .,500000.0,Entertainment,2018
